"name","diskSpace        The total number of bytes currently being used on disk in this directory for oplog files.","maximumSpace        The configured maximum number of bytes allowed in this directory for oplog files. Note that some product configurations allow this maximum to be exceeded.","volumeSize        The total size in bytes of the disk volume","volumeFreeSpace        The total free space in bytes on the disk volume","volumeFreeSpaceChecks        The total number of disk space checks","volumeFreeSpaceTime        The total time spent checking disk usage"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
"contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13075.0"
"customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","21155.0"
"group-ds_DIR#0","8.7451587E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18198.0"
"billingprofile-ds_DIR#0","9.972094141E9","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16716.0"
"lkupplans-ds_DIR#0","314713.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","23495.0"
"lkupservices-ds_DIR#0","412130.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9828.0"
"lkupstatus-ds_DIR#0","28757.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","24253.0"
"lkupbillingdata-ds_DIR#0","4446.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","13389.0"
"cardinalitygroup-ds_DIR#0","14898.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14706.0"
"product-ds_DIR#0","926540.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","18925.0"
"pdxMetaData_DIR#0","6209.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","12663.0"
"gw-atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","14599.0"
"gw-billingprofile-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10390.0"
"gw-contract-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","20737.403100775195"
"gw-customer-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16738.0"
"gw-general-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","9766.0"
"atendimento-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","10916.0"
"experience-ds_DIR#0","68.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","15530.207394048693"
"internationalgroup-ds_DIR#0","7269.0","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","16642.0"
"internationalroaming-ds_DIR#0","7.7887072E7","2.251799812636672E15","1.5308191744E11","1.01219872768E11","1.0","17742.0"
